OMNeT++ Discrete Event Simulation  (C) 1992-2021 Andras Varga, OpenSim Ltd.
Initializing module RSUExampleScenario.node[35].nic.mac1609_4, stage 0
Initializing module RSUExampleScenario.node[35].veinsmobility, stage 0
Initializing module RSUExampleScenario.node[35].appl, stage 1
Initializing module RSUExampleScenario.node[35].nic.phy80211p, stage 1
Initializing module RSUExampleScenario.node[35].nic.mac1609_4, stage 1
Initializing module RSUExampleScenario.node[35].veinsmobility, stage 1
** Event #5404  t=106  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5405  t=106.1  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5406  t=106.2  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5407  t=106.3  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5408  t=106.4  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5409  t=106.5  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5410  t=106.6  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5411  t=106.7  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5412  t=106.8  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5413  t=106.9  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5414  t=107  2% completed  (2% total)   RSUExampleScenario.manager (TraCIScenarioManagerLaunchd, id=6)
** Event #5415  t=107  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5416  t=107.1  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5417  t=107.2  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5418  t=107.3  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5419  t=107.4  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5420  t=107.5  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5421  t=107.6  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5422  t=107.7  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5423  t=107.8  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5424  t=107.9  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5425  t=108  2% completed  (2% total)   RSUExampleScenario.manager (TraCIScenarioManagerLaunchd, id=6)
** Event #5426  t=108  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5427  t=108.1  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5428  t=108.2  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5429  t=108.3  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5430  t=108.4  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5431  t=108.5  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5432  t=108.6  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5433  t=108.7  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5434  t=108.8  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5435  t=108.9  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5436  t=109  2% completed  (2% total)   RSUExampleScenario.manager (TraCIScenarioManagerLaunchd, id=6)
Initializing module RSUExampleScenario.node[36], stage 0
Initializing module RSUExampleScenario.node[36].appl, stage 0
Initializing module RSUExampleScenario.node[36].nic, stage 0
Initializing module RSUExampleScenario.node[36].nic.phy80211p, stage 0
Initializing module RSUExampleScenario.node[36].nic.mac1609_4, stage 0
Initializing module RSUExampleScenario.node[36].veinsmobility, stage 0
Initializing module RSUExampleScenario.node[36].appl, stage 1
Initializing module RSUExampleScenario.node[36].nic.phy80211p, stage 1
Initializing module RSUExampleScenario.node[36].nic.mac1609_4, stage 1
Initializing module RSUExampleScenario.node[36].veinsmobility, stage 1
** Event #5437  t=109  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5438  t=109.1  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5439  t=109.2  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5440  t=109.3  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5441  t=109.4  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5442  t=109.5  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5443  t=109.6  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5444  t=109.7  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5445  t=109.8  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5446  t=109.9  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5447  t=110  2% completed  (2% total)   RSUExampleScenario.manager (TraCIScenarioManagerLaunchd, id=6)
** Event #5448  t=110  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5449  t=110.1  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5450  t=110.2  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5451  t=110.3  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5452  t=110.4  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5453  t=110.5  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5454  t=110.6  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5455  t=110.7  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5456  t=110.8  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5457  t=110.9  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5458  t=111  2% completed  (2% total)   RSUExampleScenario.manager (TraCIScenarioManagerLaunchd, id=6)
** Event #5459  t=111  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5460  t=111.1  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5461  t=111.2  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5462  t=111.3  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5463  t=111.4  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5464  t=111.5  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5465  t=111.6  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5466  t=111.7  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5467  t=111.8  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5468  t=111.9  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5469  t=112  2% completed  (2% total)   RSUExampleScenario.manager (TraCIScenarioManagerLaunchd, id=6)
Initializing module RSUExampleScenario.node[37], stage 0
Initializing module RSUExampleScenario.node[37].appl, stage 0
Initializing module RSUExampleScenario.node[37].nic, stage 0
Initializing module RSUExampleScenario.node[37].nic.phy80211p, stage 0
Initializing module RSUExampleScenario.node[37].nic.mac1609_4, stage 0
Initializing module RSUExampleScenario.node[37].veinsmobility, stage 0
Initializing module RSUExampleScenario.node[37].appl, stage 1
Initializing module RSUExampleScenario.node[37].nic.phy80211p, stage 1
Initializing module RSUExampleScenario.node[37].nic.mac1609_4, stage 1
Initializing module RSUExampleScenario.node[37].veinsmobility, stage 1
** Event #5470  t=112  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5471  t=112.1  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5472  t=112.2  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5473  t=112.3  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5474  t=112.4  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5475  t=112.5  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5476  t=112.6  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5477  t=112.7  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5478  t=112.8  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5479  t=112.9  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5480  t=113  2% completed  (2% total)   RSUExampleScenario.manager (TraCIScenarioManagerLaunchd, id=6)
** Event #5481  t=113  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5482  t=113.1  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5483  t=113.2  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5484  t=113.3  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5485  t=113.4  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5486  t=113.5  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5487  t=113.6  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5488  t=113.7  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5489  t=113.8  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5490  t=113.9  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5491  t=114  2% completed  (2% total)   RSUExampleScenario.manager (TraCIScenarioManagerLaunchd, id=6)
** Event #5492  t=114  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5493  t=114.1  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5494  t=114.2  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5495  t=114.3  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5496  t=114.4  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5497  t=114.5  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5498  t=114.6  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5499  t=114.7  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5500  t=114.8  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5501  t=114.9  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5502  t=115  2% completed  (2% total)   RSUExampleScenario.manager (TraCIScenarioManagerLaunchd, id=6)
Initializing module RSUExampleScenario.node[38], stage 0
Initializing module RSUExampleScenario.node[38].appl, stage 0
Initializing module RSUExampleScenario.node[38].nic, stage 0
Initializing module RSUExampleScenario.node[38].nic.phy80211p, stage 0
Initializing module RSUExampleScenario.node[38].nic.mac1609_4, stage 0
Initializing module RSUExampleScenario.node[38].veinsmobility, stage 0
Initializing module RSUExampleScenario.node[38].appl, stage 1
Initializing module RSUExampleScenario.node[38].nic.phy80211p, stage 1
Initializing module RSUExampleScenario.node[38].nic.mac1609_4, stage 1
Initializing module RSUExampleScenario.node[38].veinsmobility, stage 1
** Event #5503  t=115  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5504  t=115.1  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5505  t=115.2  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5506  t=115.3  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5507  t=115.4  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5508  t=115.5  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5509  t=115.6  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5510  t=115.7  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5511  t=115.8  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5512  t=115.9  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5513  t=116  2% completed  (2% total)   RSUExampleScenario.manager (TraCIScenarioManagerLaunchd, id=6)
** Event #5514  t=116  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5515  t=116.1  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5516  t=116.2  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5517  t=116.3  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5518  t=116.4  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5519  t=116.5  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5520  t=116.6  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5521  t=116.7  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5522  t=116.8  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5523  t=116.9  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5524  t=117  2% completed  (2% total)   RSUExampleScenario.manager (TraCIScenarioManagerLaunchd, id=6)
** Event #5525  t=117  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5526  t=117.1  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5527  t=117.2  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5528  t=117.3  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5529  t=117.4  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5530  t=117.5  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5531  t=117.6  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5532  t=117.7  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5533  t=117.8  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5534  t=117.9  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5535  t=118  2% completed  (2% total)   RSUExampleScenario.manager (TraCIScenarioManagerLaunchd, id=6)
Initializing module RSUExampleScenario.node[39], stage 0
Initializing module RSUExampleScenario.node[39].appl, stage 0
Initializing module RSUExampleScenario.node[39].nic, stage 0
Initializing module RSUExampleScenario.node[39].nic.phy80211p, stage 0
Initializing module RSUExampleScenario.node[39].nic.mac1609_4, stage 0
Initializing module RSUExampleScenario.node[39].veinsmobility, stage 0
Initializing module RSUExampleScenario.node[39].appl, stage 1
Initializing module RSUExampleScenario.node[39].nic.phy80211p, stage 1
Initializing module RSUExampleScenario.node[39].nic.mac1609_4, stage 1
Initializing module RSUExampleScenario.node[39].veinsmobility, stage 1
** Event #5536  t=118  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5537  t=118.1  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5538  t=118.2  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5539  t=118.3  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5540  t=118.4  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5541  t=118.5  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5542  t=118.6  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5543  t=118.7  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5544  t=118.8  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5545  t=118.9  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5546  t=119  2% completed  (2% total)   RSUExampleScenario.manager (TraCIScenarioManagerLaunchd, id=6)
** Event #5547  t=119  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5548  t=119.1  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5549  t=119.2  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5550  t=119.3  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5551  t=119.4  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5552  t=119.5  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5553  t=119.6  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5554  t=119.7  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5555  t=119.8  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5556  t=119.9  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5557  t=120  2% completed  (2% total)   RSUExampleScenario.manager (TraCIScenarioManagerLaunchd, id=6)
** Event #5558  t=120  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5559  t=120.1  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5560  t=120.2  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5561  t=120.3  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5562  t=120.4  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5563  t=120.5  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5564  t=120.6  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5565  t=120.7  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5566  t=120.8  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5567  t=120.9  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5568  t=121  2% completed  (2% total)   RSUExampleScenario.manager (TraCIScenarioManagerLaunchd, id=6)
Initializing module RSUExampleScenario.node[40], stage 0
Initializing module RSUExampleScenario.node[40].appl, stage 0
Initializing module RSUExampleScenario.node[40].nic, stage 0
Initializing module RSUExampleScenario.node[40].nic.phy80211p, stage 0
Initializing module RSUExampleScenario.node[40].nic.mac1609_4, stage 0
Initializing module RSUExampleScenario.node[40].veinsmobility, stage 0
Initializing module RSUExampleScenario.node[40].appl, stage 1
Initializing module RSUExampleScenario.node[40].nic.phy80211p, stage 1
Initializing module RSUExampleScenario.node[40].nic.mac1609_4, stage 1
Initializing module RSUExampleScenario.node[40].veinsmobility, stage 1
** Event #5569  t=121  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5570  t=121.1  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5571  t=121.2  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5572  t=121.3  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5573  t=121.4  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5574  t=121.5  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5575  t=121.6  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5576  t=121.7  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5577  t=121.8  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5578  t=121.9  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5579  t=122  2% completed  (2% total)   RSUExampleScenario.manager (TraCIScenarioManagerLaunchd, id=6)
** Event #5580  t=122  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5581  t=122.1  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5582  t=122.2  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5583  t=122.3  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5584  t=122.4  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5585  t=122.5  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5586  t=122.6  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5587  t=122.7  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5588  t=122.8  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5589  t=122.9  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5590  t=123  2% completed  (2% total)   RSUExampleScenario.manager (TraCIScenarioManagerLaunchd, id=6)
** Event #5591  t=123  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5592  t=123.1  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5593  t=123.2  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5594  t=123.3  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5595  t=123.4  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5596  t=123.5  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5597  t=123.6  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5598  t=123.7  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5599  t=123.8  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5600  t=123.9  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5601  t=124  2% completed  (2% total)   RSUExampleScenario.node[0].veinsmobility (TraCIMobility, id=18)
** Event #5602  t=124  2% completed  (2% total)   RSUExampleScenario.manager (TraCIScenarioManagerLaunchd, id=6)
Initializing module RSUExampleScenario.node[41], stage 0
Initializing module RSUExampleScenario.node[41].appl, stage 0
Initializing module RSUExampleScenario.node[41].nic, stage 0
Initializing module RSUExampleScenario.node[41].nic.phy80211p, stage 0
Initializing module RSUExampleScenario.node[41].nic.mac1609_4, stage 0
Initializing module RSUExampleScenario.node[41].veinsmobility, stage 0
Initializing module RSUExampleScenario.node[41].appl, stage 1
Initializing module RSUExampleScenario.node[41].nic.phy80211p, stage 1
Initializing module RSUExampleScenario.node[41].nic.mac1609_4, stage 1
Initializing module RSUExampleScenario.node[41].veinsmobility, stage 1
** Event #5603  t=124  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5604  t=124.1  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5605  t=124.2  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5606  t=124.3  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5607  t=124.4  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5608  t=124.5  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5609  t=124.6  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5610  t=124.7  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5611  t=124.8  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5612  t=124.9  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5613  t=125  2% completed  (2% total)   RSUExampleScenario.manager (TraCIScenarioManagerLaunchd, id=6)
** Event #5614  t=125  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5615  t=125  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5616  t=125  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5617  t=125  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5618  t=125.1  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5619  t=125.2  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5620  t=125.3  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5621  t=125.4  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5622  t=125.5  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5623  t=125.6  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5624  t=125.7  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5625  t=125.8  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5626  t=125.9  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5627  t=126  2% completed  (2% total)   RSUExampleScenario.manager (TraCIScenarioManagerLaunchd, id=6)
** Event #5628  t=126  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5629  t=126.1  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5630  t=126.2  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5631  t=126.3  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5632  t=126.4  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5633  t=126.5  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5634  t=126.6  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5635  t=126.7  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5636  t=126.8  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5637  t=126.9  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5638  t=127  2% completed  (2% total)   RSUExampleScenario.manager (TraCIScenarioManagerLaunchd, id=6)
Initializing module RSUExampleScenario.node[42], stage 0
Initializing module RSUExampleScenario.node[42].appl, stage 0
Initializing module RSUExampleScenario.node[42].nic, stage 0
Initializing module RSUExampleScenario.node[42].nic.phy80211p, stage 0
Initializing module RSUExampleScenario.node[42].nic.mac1609_4, stage 0
Initializing module RSUExampleScenario.node[42].veinsmobility, stage 0
Initializing module RSUExampleScenario.node[42].appl, stage 1
Initializing module RSUExampleScenario.node[42].nic.phy80211p, stage 1
Initializing module RSUExampleScenario.node[42].nic.mac1609_4, stage 1
Initializing module RSUExampleScenario.node[42].veinsmobility, stage 1
** Event #5639  t=127  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5640  t=127.1  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5641  t=127.2  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5642  t=127.3  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5643  t=127.4  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5644  t=127.5  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5645  t=127.6  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5646  t=127.7  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5647  t=127.8  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
